        -1.08654168e+00, -2.21812126e-01,  9.98554434e-01,
         1.78149253e+00, -8.31456714e-02, -5.47269153e-01,
        -2.37382896e-01, -1.22733144e+00, -8.90005571e-01,
        -1.02466297e+00, -1.97622540e+00, -8.87300545e-01,
        -3.65078668e-01,  1.26045597e+00, -4.42620859e-01,
         9.12277861e-01, -1.96235667e+00,  9.23754766e-01,
        -8.37486189e-01,  2.11924872e-01,  9.03468139e-01,
        -7.93604128e-01, -1.32698394e+00,  1.73097782e-01,
         3.47852352e-01,  1.31928036e+00,  1.26728520e+00,
         8.76670713e-01,  1.21252264e+00,  5.93309414e-01,
         1.58313582e+00,  5.09469027e-01,  5.47047177e-01,
        -6.42142317e-03,  5.01038276e-02,  3.44120467e-01,
         2.18965573e-01, -1.39336522e+00, -7.33396222e-01,
         1.36488713e+00,  2.27538707e-01,  8.69977316e-01,
         1.07069740e-01, -4.65815231e-01,  1.84564772e+00,
         9.94362098e-01, -4.40678535e-01,  3.72921741e-01,
        -5.01704573e-01,  9.27982056e-01, -4.35491675e-01,
         2.67565641e-01, -5.03059796e-01,  4.26229187e-01,
        -1.09049916e+00,  9.65725988e-01,  3.23376434e-01,
         6.49459476e-01, -1.20201339e+00, -3.59647025e+00,
         6.49092964e-01,  8.36177682e-01,  2.58236213e+00,
         7.36257836e-01, -4.89768709e-01, -1.49368861e+00,
        -1.35008204e+00, -8.48918526e-01, -5.29370703e-02,
         1.15218995e-01],
       [-2.81956814e-01, -1.05474849e+00, -1.41622189e+00,
        -1.04726922e-01,  3.00917264e-01, -3.39267973e-01,
        -1.93701939e-01,  2.85248517e-01,  5.65415301e-01,
        -1.79361966e+00,  1.65947398e+00,  2.59054747e+00,
         7.14760518e-01,  4.88889278e-01, -1.46709037e-01,
        -1.59623991e+00,  2.18607802e-01, -2.20190687e-01,
        -1.71312455e+00, -4.99812058e-01, -8.45899070e-01,
         9.21127729e-01, -6.30640904e-01, -1.89535600e-01,
         1.82901583e+00,  4.96860232e-01, -1.28362238e+00,
         1.05900366e+00, -1.00267947e+00,  9.86516642e-01,
         5.26954879e-01,  7.76936940e-01, -1.01783569e+00,
         9.25149218e-01, -2.90593161e-02, -3.62561423e-01,
         3.30212208e+00,  4.12223166e-01,  4.50870639e-02,
         1.03412312e+00,  7.99886757e-01,  7.25961462e-01,
         8.36025083e-01, -3.23575014e-01, -2.36828548e+00,
         3.74469066e-01,  5.68988434e-01, -4.07414353e-01,
         1.30853946e-01, -2.11440621e-01,  9.06155430e-01,
         1.37167191e+00, -1.04592587e+00,  9.21480975e-01,
        -1.75741153e+00, -2.90316886e-01,  1.62604106e+00,
        -5.43446954e-01, -3.59187962e-01,  1.43987709e+00,
        -1.13128151e+00, -1.89898889e+00, -2.03901364e+00,
         1.29674481e+00,  8.05274219e-01,  4.12494444e-01,
        -1.68761520e+00, -1.54095783e+00, -1.03486308e+00,
         1.55146271e+00,  1.32289351e-01, -1.30409506e+00,
         5.49252576e-01, -2.77622840e-01,  1.91316697e+00,
        -2.42215834e-01,  9.06141260e-01, -1.26826069e+00,
        -1.78476143e+00, -6.16595091e-01,  1.60013780e+00,
        -8.55369042e-01, -5.77511636e-01,  7.03479342e-02,
        -7.65319518e-01,  4.97974667e-01,  1.39856739e-01,
         8.66871485e-01,  1.13939692e+00, -9.37727079e-01,
        -9.76812152e-01,  7.18550132e-01,  1.26112588e+00,
        -4.31264402e-01, -7.82224655e-01,  1.75595674e-01,
         3.55005326e-01, -3.94574981e-01, -1.21702316e+00,
        -2.14940987e+00, -1.00416463e+00, -1.48931033e+00,
        -8.99031387e-01, -1.85899845e+00, -1.44861218e-01,
        -7.03055385e-01, -3.11742701e+00,  9.07672016e-01,
         1.44914473e-01,  5.69126909e-01,  2.34885495e-01,
         1.19418221e+00, -2.70784091e-01,  4.08390471e-01,
         1.66480951e+00,  7.22365195e-01,  8.55617257e-01,
         3.07834269e-01,  1.08276146e+00, -4.94122806e-02,
        -7.67103122e-01, -1.76335245e-01,  4.74251579e-02,
         7.34842010e-01,  6.87322104e-02, -1.97986826e+00,
        -4.29743811e-01, -1.95827830e+00, -1.26181228e+00,
         1.64618798e+00, -1.04243551e-01,  5.67155579e-02,
        -1.08651446e-02,  6.96492167e-01,  4.50618439e-01,
        -7.65426906e-03,  2.44219858e-01, -2.26300436e+00,
        -9.19115247e-01, -7.07434543e-01,  1.04241429e+00,
         1.54838065e+00,  9.61740025e-01,  8.58745961e-01,
         1.46386472e+00, -4.19224832e-01, -8.86845771e-01,
         1.38212148e+00,  8.63888728e-01, -1.07295868e-01,
         1.06428588e-01, -5.72533158e-01,  3.87632396e-01,
         9.35366938e-02,  1.23074938e-01,  1.28721659e+00,
        -2.20713776e+00,  4.39874184e-01, -2.04252274e+00,
        -1.37498714e+00,  8.07837301e-01,  3.99188753e-01,
        -6.38857093e-01,  4.04374028e-01, -1.86418492e+00,
         2.35066729e+00,  3.09206533e-01,  1.37728734e+00,
         1.24541933e+00,  1.68738122e+00,  1.12295674e+00,
         5.54339357e-01, -3.79515771e-01, -2.57705385e-01,
        -6.17834654e-01, -4.77769805e-01, -1.23336929e+00,
         5.67406108e-01, -3.09254363e-01, -5.80019805e-02,
         1.66348686e+00, -4.98016793e-01,  3.80408920e-01,
         2.01161586e-01,  7.37906543e-01, -1.52649242e+00,
         2.05667928e-01, -5.59450230e-01, -3.56101715e-01,
         3.11252171e-01,  6.17289950e-01, -8.68252313e-01,
        -9.89650228e-01,  1.79942368e+00, -2.75621269e-01,
        -1.54707922e+00,  2.08833883e+00,  5.94568503e-01,
         6.03464761e-01, -7.13089810e-01,  9.12707317e-01,
         1.84764602e+00, -1.23906318e+00, -3.52853223e-01,
         1.25450240e-01, -7.52623812e-01,  1.29137857e+00,
         3.57537610e-01,  2.43894987e-02,  6.47176564e-02,
        -8.19298229e-01, -1.37601538e+00,  7.24614084e-01,
        -1.01565212e+00,  2.74237823e-01,  8.52970583e-01,
        -2.23245714e-01, -1.45582064e+00,  8.54883458e-01,
        -1.97392988e-02,  1.11000362e+00,  1.11191224e+00,
        -1.22750400e+00, -1.00923344e+00,  1.29398810e+00,
        -1.54719905e-02, -7.15128329e-01, -2.35497651e-01,
        -5.32391616e-01,  7.13055558e-02, -7.49382836e-01,
         4.02809571e-01, -1.89606935e+00,  1.23273491e+00,
        -8.76538370e-01,  2.17250137e-01,  1.50387566e+00,
         7.36007375e-01, -7.01643687e-01,  2.02666736e+00,
        -9.00892557e-01, -1.44561587e-01, -1.47632886e+00,
         2.25100981e-01, -1.06506662e+00,  1.26946619e+00,
        -2.40961365e-01, -1.78045876e-01,  9.97643600e-01,
         1.84781070e-01, -3.89067602e-01, -5.31730035e-03,
         1.49245328e-01, -8.18658951e-01, -3.02783815e-01,
         1.87447763e-01,  2.08601118e+00,  9.46245136e-01,
        -1.69837868e+00, -1.86933046e+00, -2.16732124e+00,
        -1.18953254e-01, -2.63234741e+00, -1.15299831e+00,
        -2.86399521e+00, -1.32102256e+00, -2.34622031e+00,
        -2.79635771e-01,  2.67585608e-01, -1.23682462e+00,
        -8.24681557e-02, -6.51149936e-01, -1.69747797e-01,
        -3.82746266e-01, -3.94871860e-01,  1.39097988e+00,
        -5.68604075e-01,  4.37734233e-02,  9.95449555e-01,
         8.77809416e-02,  1.33597312e+00, -7.67439967e-01,
        -8.69742140e-01, -1.40206931e+00, -9.14733942e-01,
        -3.32935479e-01, -8.11479583e-01,  4.57032205e-01,
        -1.59765903e+00, -1.15030835e+00, -6.83384511e-01,
        -1.20152508e+00,  1.66707029e+00,  7.76331840e-01,
        -3.80407530e-01,  4.31087325e-01,  1.78850889e+00,
        -5.90023224e-01,  1.01969664e+00, -7.87774923e-01,
        -1.86100353e-01,  7.23555436e-02, -7.63692156e-01,
        -1.15273357e+00, -7.83906634e-01, -1.66828222e-01,
         3.08037944e-01, -2.06862625e-01, -1.59666197e+00,
        -4.28044002e-01, -1.12027471e+00, -8.47653438e-01,
        -1.88033202e-01,  4.55816594e-01,  9.61411094e-01,
        -7.06573378e-01, -6.65881583e-01, -2.85438375e-01,
         2.13619275e-01,  4.12464652e-01, -7.97846115e-01,
        -1.55964659e+00, -4.73965640e-01,  9.17445985e-01,
        -1.05389586e+00, -1.19153269e+00, -1.98068796e-01,
        -8.38320966e-01, -1.56142666e+00,  2.26119638e-01,
        -5.70272868e-01,  1.03981309e+00, -1.50582367e+00,
         5.64503713e-01,  9.07120983e-01, -8.67921675e-01,
         1.25635484e-01,  7.73478290e-01,  6.65181143e-01,
        -2.34509691e+00,  9.17067712e-01, -1.55870027e-01,
        -1.92475661e+00, -1.23652258e+00,  1.02703555e+00,
        -1.14541937e+00,  3.95976279e-01,  1.79099541e-01,
        -4.49520535e-01,  1.01829264e-01,  1.42847765e-01,
        -1.42899599e-01, -3.43504697e-01, -4.34764176e-01,
         2.03413299e-01, -2.85146084e-02, -1.65193764e+00,
         7.62668778e-01, -4.43930482e-01, -1.19447907e+00,
         2.22347485e-01, -1.25703806e+00, -2.60910880e+00,
         6.90484162e-01, -2.22210665e-01, -2.07530274e+00,
         3.31144224e-01, -3.85630609e-02, -1.39547209e+00,
        -2.33086510e+00, -4.43239130e-02, -5.42956476e-02,
         6.37330281e-01, -8.23458186e-01,  4.34805521e-01,
        -7.32156141e-01,  1.45584303e-01,  5.75573039e-01,
         1.12357057e-01,  8.89357772e-02, -5.63367865e-01,
        -1.09244329e+00, -9.48688303e-01,  3.19173333e-01,
         3.80593131e-01, -1.18919462e-01, -1.11377982e-01,
        -1.75428354e+00, -4.83059430e-01,  1.30789793e+00,
        -8.33476449e-01, -3.40229166e-01,  1.28080669e+00,
         5.93881349e-01, -9.26473468e-02,  5.27309800e-01,
         3.65247736e-01,  6.27837263e-02, -1.04080006e-02,
         6.59983228e-01,  9.49258046e-03, -2.19008479e-02,
         5.27887524e-01, -6.84782921e-01, -1.15373079e+00,
        -1.37634299e+00, -5.43156960e-01,  6.79536803e-01,
         1.01755157e+00, -5.80075354e-01, -1.40211706e+00,
        -5.17838104e-01,  9.70592591e-02,  1.13179845e+00,
         1.66553274e+00, -7.61699514e-01, -4.52900419e-01,
         9.84394836e-01,  1.56625573e+00, -1.72849031e-01,
        -7.42666589e-02,  1.01963417e+00, -1.12442917e+00,
        -1.19784197e+00,  3.81388805e-01, -2.95558974e-01,
         1.57687235e+00, -1.51018297e+00,  1.12838855e+00,
         3.40779224e-02,  8.25843292e-01,  1.49690843e+00,
        -2.54449323e-01, -2.87821621e-01,  1.20776567e+00,
        -7.23071654e-01, -4.83079164e-01,  1.27508010e+00,
         7.47362735e-01, -1.25734258e-01,  4.20292947e-01,
         1.25527577e+00, -8.41017545e-01,  3.03970092e+00,
        -2.51000978e-01, -1.28031926e+00,  1.83088987e+00,
        -4.34106720e-01,  6.33814928e-01, -1.76904463e+00,
         9.17728242e-02, -4.99757364e-03,  1.11334642e+00,
         7.75535272e-01,  1.58248186e+00,  1.53986718e+00,
         6.40817313e-01,  1.52842634e+00,  1.28626826e+00,
         7.94089077e-01,  8.36050089e-01,  1.05667526e+00,
         1.07495162e-01,  1.86196498e+00,  1.95825300e+00,
        -5.22445701e-01,  6.57153367e-01,  1.48192227e+00,
        -8.46886322e-01, -5.50590596e-01,  4.75908659e-01,
         2.44167519e-01, -1.34038823e+00,  7.78284332e-01,
         1.38765628e-01,  1.53879401e+00, -4.97432106e-01,
        -1.39137675e+00,  1.33039668e+00,  1.07726279e+00,
         6.46939549e-02,  8.09231910e-01, -8.33910879e-01,
        -5.41999636e-01, -1.01987773e+00,  2.75951388e-01,
         1.22877355e+00,  1.19088704e+00,  1.22405960e+00,
         1.85400902e-01, -5.72255721e-01, -7.09867594e-01,
         2.91808949e-01,  7.22414655e-01,  1.96218194e+00,
         1.01789976e-01,  1.18312956e+00, -1.51348218e-01,
         1.69941010e+00,  3.66790711e-01, -2.96301199e+00,
        -7.94605346e-01,  7.19851619e-01, -7.49518519e-02,
         8.53304294e-01, -7.58997526e-01, -7.10750616e-01,
        -8.31530753e-01,  5.62720009e-01,  7.53576163e-01,
         2.04419969e+00,  2.88736032e+00, -1.19551157e+00,
         9.18497954e-01,  7.98777068e-01, -7.92534427e-01,
        -1.91547526e+00, -3.59915651e-01,  1.18905102e+00,
        -8.92813293e-04,  9.02472380e-01, -1.20077611e+00,
        -8.23940665e-01, -1.66537491e-01,  3.41053164e-01,
        -1.41638739e+00,  2.48364594e+00,  7.93438115e-01,
        -1.06036435e+00,  4.92734375e-01, -7.73002753e-01,
        -1.95566441e+00,  9.38688081e-01, -1.17606222e+00,
        -8.13033149e-01, -9.99104800e-02, -1.09381464e-01,
         1.32475083e-02,  2.06429093e+00,  2.25182644e+00,
        -5.55952203e-01, -1.02479069e+00, -1.52679754e+00,
         7.54956295e-01, -4.80089954e-01, -2.13132096e+00,
        -1.58993000e-01, -9.24198046e-01, -1.64867302e+00,
         1.43200061e-01, -1.65860931e+00, -1.68753701e+00,
        -4.36211203e-02,  1.69302334e-01, -1.31871425e-01,
         7.99455107e-01, -1.10795783e+00,  2.40103068e-01,
        -1.31474601e+00,  1.73337391e-01, -9.51757155e-01,
         9.86830888e-01,  3.22859490e-02,  7.70011870e-01,
         3.48693048e-01, -2.41726154e-01,  7.54115056e-01,
        -3.37512567e-01,  1.45386902e-01, -3.90266332e-01,
         5.00233619e-01, -1.27366905e+00, -2.05325125e-02,
        -1.64139000e+00,  1.08016015e+00, -1.97509604e-01,
        -1.23977795e+00, -8.62111510e-02,  8.95030372e-01,
         1.39007869e-01, -1.04131166e+00,  6.14168069e-02,
        -8.35293457e-01,  4.43995442e-01, -9.63299399e-01,
         3.79102470e-01,  2.12718624e-01,  7.73377313e-01,
        -5.12850025e-01,  1.65117273e-01, -1.76217648e-01,
         7.08543255e-01,  5.82216209e-02, -8.63863332e-01,
        -1.44712373e+00, -2.89162057e+00,  6.67934297e-01,
        -2.30718753e+00, -1.66405851e+00, -5.36198157e-01,
        -1.49110369e+00,  4.68338202e-01, -8.93988179e-01,
        -2.22806953e+00,  1.21473386e+00,  1.01467501e+00,
        -7.36901065e-01, -1.22098737e+00, -1.12017560e+00,
        -1.07112457e+00, -7.19897303e-01, -4.58095952e-01,
         8.16420846e-01,  2.29444244e-01,  9.29970336e-01,
         5.79367591e-01,  6.70583790e-01, -9.86690448e-02,
        -1.53471715e+00,  5.23748199e-01, -1.95709548e+00,
        -8.28898223e-01,  1.46535546e-01,  4.66284932e-02,
         2.93072292e-01,  3.18166616e-01,  1.90154599e+00,
         9.73387943e-01, -2.64847638e-01,  1.76937126e-01,
         8.94465953e-01,  6.59208649e-01, -7.18940147e-01,
        -7.81942918e-01,  3.13841037e-01,  1.61537830e-01,
         2.20406291e-01, -2.28925795e+00,  2.47175571e-02,
         1.32140397e+00,  1.97188986e-01, -1.34952502e-01,
         8.34465360e-01, -4.42646452e-01, -1.59422385e+00,
        -1.52779112e+00,  5.69082329e-01,  3.88954378e-01,
         1.65770411e-01, -6.81579144e-01,  1.04380166e+00,
        -9.23745094e-01,  4.35452884e-01,  3.63531428e-01,
        -1.10893938e+00, -3.65269173e-01,  6.83834525e-01,
         8.68262789e-01, -1.04917857e+00,  3.91152480e-01,
         3.38044836e-02, -4.69780561e-01,  1.44499979e-01,
        -4.35127736e-01, -1.33730199e+00,  9.03349631e-01,
         1.08728141e+00, -3.65716781e-01, -3.11125690e-01,
        -5.27398948e-02, -3.00717020e-01, -2.84303754e+00,
        -4.75506763e-01,  2.21463749e-01, -1.09974696e+00,
        -3.34758970e-01,  1.35397225e+00,  8.85307373e-01,
        -1.76965439e+00,  1.51073489e+00, -6.48634615e-01,
        -1.37804163e+00, -1.47026627e+00,  1.51855705e+00,
         5.28845617e-02, -1.95157439e-01, -1.62218284e-01,
         3.87285662e-01, -1.13332492e+00,  7.43747821e-01,
        -1.60473238e+00, -9.48393978e-01, -1.72291890e-01,
         2.07612420e+00,  1.90766737e+00,  6.51389399e-01,
         3.46690307e-01, -4.45247290e-01,  1.83063900e-01,
        -1.47251962e+00, -3.92772955e-01, -1.17811024e-01,
         1.73649345e-01,  1.19732978e+00,  2.15592399e-01,
         8.67898180e-01,  7.98282635e-02, -4.13015544e-01,
        -1.17479473e+00,  1.61373170e-01, -1.10563082e+00,
        -1.74845417e+00, -9.86209109e-01,  9.45321212e-01,
        -1.39662301e+00,  1.72483547e+00, -2.19209824e+00,
        -1.50631166e+00, -1.00185200e-01, -6.28602099e-01,
        -8.21289799e-01,  3.96531236e-01,  5.89794283e-01,
        -3.14871969e-01, -1.08322364e-01, -1.66199923e-01,
        -5.39067182e-01, -9.66795505e-01, -2.45293844e-02,
         1.88900982e+00,  1.12220332e+00, -4.13722868e-01,
         1.66759649e+00,  1.69855690e+00, -6.42619938e-01,
        -5.22634793e-01, -6.13892770e-01, -1.36999726e+00,
         6.97223221e-01,  1.66207401e+00, -3.27872183e-02,
        -7.40676353e-01, -1.07992055e+00,  1.03806676e+00,
        -7.86586085e-01, -3.82791518e-01,  1.55918914e+00,
         7.34313963e-01, -1.39529410e+00,  3.18375489e-01,
         6.20407988e-01, -6.69928701e-01, -1.13611297e+00,
         1.39578962e+00, -1.03359056e+00,  9.46472921e-01,
         1.05263363e+00, -1.20087617e+00,  1.08796754e+00,
         6.37164370e-01, -2.65042794e-01,  4.38710588e-02,
        -5.16719893e-02,  3.58115289e-01,  9.84544390e-01,
         1.44732707e+00,  1.28037865e+00,  1.65065819e+00,
         6.59536411e-01,  1.14025237e+00,  1.49635023e-01,
        -1.68061498e-01,  4.08702750e-02,  1.41116768e+00,
         3.83144984e-01, -9.09855059e-01,  3.35570957e-01,
         1.74785208e+00,  9.21199541e-01,  8.82362418e-02,
         1.19964394e-01,  3.07253930e-01,  1.44660690e-01,
         5.00887644e-01],
       [ 3.94624275e-01, -4.89593153e-01, -2.42161124e-01,
         1.67736738e+00,  1.02289251e+00, -3.42983420e-01,
        -2.11284312e-01, -1.20475870e+00, -4.19827309e-01,
        -2.04837278e+00,  5.04243033e-01,  1.27081845e+00,
         4.59036239e-01, -3.38897726e-01, -7.85796640e-01,
         6.27945204e-01,  3.15397580e-01, -1.14768994e+00,
        -9.22032918e-01, -5.65260064e-01,  9.54047422e-02,
         4.08235623e-01, -4.14171607e-05, -1.44538743e+00,
         9.01512016e-01, -7.15161073e-01,  1.83324511e-01,
        -8.95567712e-01,  8.34300377e-01, -2.36491838e+00,
         1.85910927e+00,  3.80211405e-01,  2.66486107e-01,
         1.10957998e+00,  3.24750093e-01,  9.41316883e-01,
        -1.03575018e-01,  6.03609659e-01,  1.17129684e-01,
        -5.93147862e-01,  1.08705756e+00,  2.37592935e+00,
        -8.12310287e-01, -1.21638688e+00, -5.32215691e-01,
         3.18714131e-01, -1.09352615e-01,  1.63502265e+00,
        -7.08189162e-01, -5.03338040e-01,  3.26613998e-01,
         2.67657480e+00, -5.63796044e-01, -2.66005541e-01,
        -9.82727338e-01,  1.40404153e+00,  3.24992639e-01,
         3.09559440e-01, -9.59416657e-01, -1.51937061e-01,
         1.49487759e+00, -4.00682168e-01,  8.99038571e-01,
         1.33428707e+00,  4.25498139e-01, -1.66697322e+00,
         4.52252761e-01,  1.34807937e+00, -9.22865649e-01,
         2.28644660e+00, -3.34905215e-01,  1.17724118e-01,
         2.98542012e-01,  2.60391730e-01,  9.95333875e-01,
         1.70443649e+00,  7.08360493e-01,  8.65221491e-01,
        -1.16731332e+00,  1.31967707e+00,  6.15968708e-01,
         7.96219636e-01, -1.04066884e+00, -3.03116709e-01,
         3.82860092e-01, -1.07728828e+00,  7.74891874e-01,
        -4.24700404e-01, -1.42985272e+00,  7.08040824e-01,
        -1.24381708e+00,  9.55389528e-01,  4.41022600e-02,
         8.28509158e-01,  1.74773357e+00,  5.39743478e-03,
        -2.06906269e+00,  1.04355405e+00, -5.22000860e-01,
        -3.26479394e-01,  1.22246934e+00, -5.77117117e-01,
         1.95729062e+00,  5.40313310e-01,  1.53144596e+00,
